filename,true_label,predicted_label
ardeidae\22240803_45517756_eol-full-size-copy.jpg,ardeidae,plethodontidae
ardeidae\22240805_45517756_eol-full-size-copy.jpg,ardeidae,salamandridae
ardeidae\29727653_1049004_eol-full-size-copy.jpg,ardeidae,bucerotidae
ardeidae\29727661_1049004_eol-full-size-copy.jpg,ardeidae,bovidae
arthroleptidae\21658212_332015_eol-full-size-copy.jpg,arthroleptidae,bufonidae
arthroleptidae\21658220_332015_eol-full-size-copy.jpg,arthroleptidae,formicidae
arthroleptidae\29109226_332015_eol-full-size-copy.jpg,arthroleptidae,plethodontidae
atelidae\20312745_323914_eol-full-size-copy.jpg,atelidae,bucerotidae
atelidae\20312747_323914_eol-full-size-copy.jpg,atelidae,cercopithecidae
atelidae\20312749_323914_eol-full-size-copy.jpg,atelidae,cercopithecidae
atelidae\20312752_323914_eol-full-size-copy.jpg,atelidae,cercopithecidae
atelidae\20547044_4453214_eol-full-size-copy.jpg,atelidae,bucerotidae
atelidae\21062134_4472389_eol-full-size-copy.jpg,atelidae,atelidae
atelidae\28208606_4453214_eol-full-size-copy.jpg,atelidae,atelidae
atelidae\28208612_4453214_eol-full-size-copy.jpg,atelidae,atelidae
atelidae\28508441_323933_eol-full-size-copy.jpg,atelidae,bucerotidae
atelidae\28508493_323914_eol-full-size-copy.jpg,atelidae,bufonidae
atelidae\28508502_323914_eol-full-size-copy.jpg,atelidae,bucerotidae
atelidae\28508517_323914_eol-full-size-copy.jpg,atelidae,bucerotidae
atelidae\28508534_323914_eol-full-size-copy.jpg,atelidae,atelidae
atelidae\29865985_4472389_eol-full-size-copy.jpg,atelidae,psittacidae
atelidae\30029467_323933_eol-full-size-copy.jpg,atelidae,anatidae
attelabidae\22864945_52691998_eol-full-size-copy.jpg,attelabidae,salamandridae
attelabidae\29600174_52691998_eol-full-size-copy.jpg,attelabidae,diomedeidae
attelabidae\29600178_52691998_eol-full-size-copy.jpg,attelabidae,bufonidae
balaenicipitidae\28276499_1049385_eol-full-size-copy.jpg,balaenicipitidae,dactyloidae
balaenicipitidae\28276511_1049385_eol-full-size-copy.jpg,balaenicipitidae,dactyloidae
balaenicipitidae\29346042_1049385_eol-full-size-copy.jpg,balaenicipitidae,bovidae
balaenidae\20140552_46559421_eol-full-size-copy.jpg,balaenidae,diomedeidae
balaenidae\29364672_46559421_eol-full-size-copy.jpg,balaenidae,carcharhinidae
balaenidae\29364689_46559421_eol-full-size-copy.jpg,balaenidae,bovidae
balaenopteridae\21756534_46559441_eol-full-size-copy.jpg,balaenopteridae,bucerotidae
balaenopteridae\21756538_46559441_eol-full-size-copy.jpg,balaenopteridae,diomedeidae
balaenopteridae\29621019_46559441_eol-full-size-copy.jpg,balaenopteridae,carcharhinidae
balistidae\12010_46570656_eol-full-size-copy.jpg,balistidae,formicidae
balistidae\13985130_46570657_eol-full-size-copy.jpg,balistidae,chaetodontidae
balistidae\21023075_46570657_eol-full-size-copy.jpg,balistidae,carcharhinidae
balistidae\28070037_46570657_eol-full-size-copy.jpg,balistidae,laridae
balistidae\28940492_46570657_eol-full-size-copy.jpg,balistidae,serranidae
balistidae\29627762_46570656_eol-full-size-copy.jpg,balistidae,merulinidae
bombycillidae\20944079_45518794_eol-full-size-copy.jpg,bombycillidae,bucerotidae
bombycillidae\20944085_45518794_eol-full-size-copy.jpg,bombycillidae,cercopithecidae
bombycillidae\29951961_45518794_eol-full-size-copy.jpg,bombycillidae,formicidae
bovidae\14048329_328695_eol-full-size-copy.jpg,bovidae,plethodontidae
bovidae\20063774_331080_eol-full-size-copy.jpg,bovidae,psittacidae
bovidae\21600388_1038782_eol-full-size-copy.jpg,bovidae,formicidae
bovidae\21600389_1038782_eol-full-size-copy.jpg,bovidae,bovidae
bovidae\21600396_1038782_eol-full-size-copy.jpg,bovidae,formicidae
bovidae\22169282_328695_eol-full-size-copy.jpg,bovidae,formicidae
bovidae\22169286_328695_eol-full-size-copy.jpg,bovidae,formicidae
bovidae\22191924_1038777_eol-full-size-copy.jpg,bovidae,laridae
bovidae\22218824_1038801_eol-full-size-copy.jpg,bovidae,bovidae
bovidae\22218834_1038801_eol-full-size-copy.jpg,bovidae,crocodylidae
bovidae\22886870_1038796_eol-full-size-copy.jpg,bovidae,bovidae
bovidae\28934454_1038782_eol-full-size-copy.jpg,bovidae,diomedeidae
bovidae\28934458_1038782_eol-full-size-copy.jpg,bovidae,bovidae
bovidae\29355187_331074_eol-full-size-copy.jpg,bovidae,bovidae
bovidae\29355203_331074_eol-full-size-copy.jpg,bovidae,cercopithecidae
bovidae\29355205_331074_eol-full-size-copy.jpg,bovidae,myliobatidae
bovidae\29462170_331080_eol-full-size-copy.jpg,bovidae,bovidae
bovidae\29981759_1038796_eol-full-size-copy.jpg,bovidae,bovidae
bovidae\30070959_1038777_eol-full-size-copy.jpg,bovidae,bovidae
bovidae\30070961_1038777_eol-full-size-copy.jpg,bovidae,bovidae
bovidae\30070967_1038777_eol-full-size-copy.jpg,bovidae,salamandridae
bovidae\30070975_1038777_eol-full-size-copy.jpg,bovidae,bovidae
bovidae\30070979_1038777_eol-full-size-copy.jpg,bovidae,diomedeidae
bovidae\8965876_1038796_eol-full-size-copy.jpg,bovidae,acroporidae
brachypteraciidae\22513668_45514059_eol-full-size-copy.jpg,brachypteraciidae,bucerotidae
brachypteraciidae\22513670_45514059_eol-full-size-copy.jpg,brachypteraciidae,dactyloidae
brachypteraciidae\28391489_45514059_eol-full-size-copy.jpg,brachypteraciidae,brachypteraciidae
bucerotidae\20067841_1047996_eol-full-size-copy.jpg,bucerotidae,bucerotidae
bucerotidae\20067851_1047996_eol-full-size-copy.jpg,bucerotidae,salamandridae
bucerotidae\21361955_1065067_eol-full-size-copy.jpg,bucerotidae,diomedeidae
bucerotidae\21361958_1065067_eol-full-size-copy.jpg,bucerotidae,cercopithecidae
bucerotidae\21361960_1065067_eol-full-size-copy.jpg,bucerotidae,bucerotidae
bucerotidae\21361963_1065067_eol-full-size-copy.jpg,bucerotidae,bovidae
bucerotidae\22069075_1065063_eol-full-size-copy.jpg,bucerotidae,carcharhinidae
bucerotidae\22930581_1227079_eol-full-size-copy.jpg,bucerotidae,laridae
bucerotidae\22930585_1227079_eol-full-size-copy.jpg,bucerotidae,bucerotidae
bucerotidae\22930589_1227079_eol-full-size-copy.jpg,bucerotidae,bucerotidae
bucerotidae\28737916_1065063_eol-full-size-copy.jpg,bucerotidae,anatidae
bucerotidae\28747962_1048409_eol-full-size-copy.jpg,bucerotidae,anatidae
bucerotidae\28935030_1227079_eol-full-size-copy.jpg,bucerotidae,cercopithecidae
bucerotidae\29455167_1048403_eol-full-size-copy.jpg,bucerotidae,bucerotidae
bucerotidae\29658949_1065063_eol-full-size-copy.jpg,bucerotidae,spheniscidae
bucerotidae\29658967_1065063_eol-full-size-copy.jpg,bucerotidae,bucerotidae
bucerotidae\29658995_1065063_eol-full-size-copy.jpg,bucerotidae,carcharhinidae
bucerotidae\29902202_1065065_eol-full-size-copy.jpg,bucerotidae,carcharhinidae
bucerotidae\29902248_1065065_eol-full-size-copy.jpg,bucerotidae,cercopithecidae
bucerotidae\30099880_1047996_eol-full-size-copy.jpg,bucerotidae,accipitridae
bucerotidae\30099884_1047996_eol-full-size-copy.jpg,bucerotidae,cercopithecidae
bufonidae\14130546_332433_eol-full-size-copy.jpg,bufonidae,formicidae
bufonidae\14130550_332433_eol-full-size-copy.jpg,bufonidae,formicidae
bufonidae\14130564_332433_eol-full-size-copy.jpg,bufonidae,formicidae
bufonidae\14191855_1039153_eol-full-size-copy.jpg,bufonidae,formicidae
bufonidae\14191858_1039153_eol-full-size-copy.jpg,bufonidae,formicidae
bufonidae\20294974_130707_eol-full-size-copy.jpg,bufonidae,bovidae
bufonidae\20724850_331378_eol-full-size-copy.jpg,bufonidae,bovidae
bufonidae\29391138_1039153_eol-full-size-copy.jpg,bufonidae,formicidae
bufonidae\29391140_1039153_eol-full-size-copy.jpg,bufonidae,bufonidae
bufonidae\29391166_1039153_eol-full-size-copy.jpg,bufonidae,bufonidae
bufonidae\29441802_331378_eol-full-size-copy.jpg,bufonidae,salamandridae
bufonidae\29441855_130707_eol-full-size-copy.jpg,bufonidae,bufonidae
bufonidae\29515038_332433_eol-full-size-copy.jpg,bufonidae,salamandridae
bufonidae\8777749_1019250_eol-full-size-copy.jpg,bufonidae,anatidae
bufonidae\8777754_1019250_eol-full-size-copy.jpg,bufonidae,bovidae
burhinidae\21541534_45518912_eol-full-size-copy.jpg,burhinidae,cercopithecidae
burhinidae\21706923_45517788_eol-full-size-copy.jpg,burhinidae,cercopithecidae
burhinidae\21706927_45517788_eol-full-size-copy.jpg,burhinidae,formicidae
burhinidae\28928767_45518912_eol-full-size-copy.jpg,burhinidae,bufonidae
burhinidae\29684467_45517788_eol-full-size-copy.jpg,burhinidae,carcharhinidae
burhinidae\29684475_45517788_eol-full-size-copy.jpg,burhinidae,laridae
cacatuidae\21303698_45511260_eol-full-size-copy.jpg,cacatuidae,cacatuidae
cacatuidae\28743049_45511260_eol-full-size-copy.jpg,cacatuidae,bufonidae
cacatuidae\28743050_45511260_eol-full-size-copy.jpg,cacatuidae,formicidae
callitrichidae\14218148_323892_eol-full-size-copy.jpg,callitrichidae,formicidae
callitrichidae\21330545_323904_eol-full-size-copy.jpg,callitrichidae,plethodontidae
callitrichidae\22567540_323886_eol-full-size-copy.jpg,callitrichidae,acroporidae
callitrichidae\22567550_323886_eol-full-size-copy.jpg,callitrichidae,plethodontidae
callitrichidae\28241046_323892_eol-full-size-copy.jpg,callitrichidae,carcharhinidae
callitrichidae\28905196_323886_eol-full-size-copy.jpg,callitrichidae,bucerotidae
callitrichidae\29014297_323908_eol-full-size-copy.jpg,callitrichidae,salamandridae
callitrichidae\29014312_323908_eol-full-size-copy.jpg,callitrichidae,bucerotidae
callitrichidae\29014320_323908_eol-full-size-copy.jpg,callitrichidae,dactyloidae
callitrichidae\29473109_323892_eol-full-size-copy.jpg,callitrichidae,cercopithecidae
callitrichidae\29473122_323892_eol-full-size-copy.jpg,callitrichidae,formicidae
callitrichidae\29473130_323892_eol-full-size-copy.jpg,callitrichidae,cercopithecidae
callorhinchidae\29819261_46561158_eol-full-size-copy.jpg,callorhinchidae,salamandridae
callorhinchidae\29819264_46561158_eol-full-size-copy.jpg,callorhinchidae,atelidae
callorhinchidae\29819270_46561158_eol-full-size-copy.jpg,callorhinchidae,carcharhinidae
caprimulgidae\21448024_45509477_eol-full-size-copy.jpg,caprimulgidae,cercopithecidae
caprimulgidae\28935289_45509477_eol-full-size-copy.jpg,caprimulgidae,plethodontidae
caprimulgidae\28935294_45509477_eol-full-size-copy.jpg,caprimulgidae,formicidae
carabidae\10787833_2867406_eol-full-size-copy.jpg,carabidae,salamandridae
carabidae\20112668_862121_eol-full-size-copy.jpg,carabidae,bovidae
carabidae\28587518_862121_eol-full-size-copy.jpg,carabidae,formicidae
carabidae\28933417_2867406_eol-full-size-copy.jpg,carabidae,salamandridae
carabidae\8826779_862121_eol-full-size-copy.jpg,carabidae,bovidae
carabidae\8826797_862121_eol-full-size-copy.jpg,carabidae,formicidae
carcharhinidae\20071642_46559814_eol-full-size-copy.jpg,carcharhinidae,salamandridae
carcharhinidae\20071645_46559814_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\20218664_46559780_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\20218668_46559780_eol-full-size-copy.jpg,carcharhinidae,plethodontidae
carcharhinidae\20218672_46559780_eol-full-size-copy.jpg,carcharhinidae,plethodontidae
carcharhinidae\20863614_46559811_eol-full-size-copy.jpg,carcharhinidae,dactyloidae
carcharhinidae\20863618_46559811_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\21723999_46559790_eol-full-size-copy.jpg,carcharhinidae,diomedeidae
carcharhinidae\21724001_46559790_eol-full-size-copy.jpg,carcharhinidae,salamandridae
carcharhinidae\21724007_46559790_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\21881717_46559800_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\21881718_46559800_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\21881720_46559800_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\21881724_46559800_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\22226361_46559793_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\22512346_46559786_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\24592204_46559800_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\24592257_46559793_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\28896587_46559800_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\29037817_46559790_eol-full-size-copy.jpg,carcharhinidae,laridae
carcharhinidae\29270470_46559793_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\29270483_46559793_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\29347798_46559811_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\29394574_46559813_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\29485439_46559780_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\29980093_46559786_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
carcharhinidae\30056854_46559787_eol-full-size-copy.jpg,carcharhinidae,carcharhinidae
cardiidae\14116052_46473747_eol-full-size-copy.jpg,cardiidae,bovidae
cardiidae\14735892_46473747_eol-full-size-copy.jpg,cardiidae,rhinodermatidae
cardiidae\22914588_46473747_eol-full-size-copy.jpg,cardiidae,bovidae
cardiidae\28861392_46473747_eol-full-size-copy.jpg,cardiidae,goodeidae
cardiidae\28861424_46473747_eol-full-size-copy.jpg,cardiidae,plethodontidae
cardiidae\9263094_46473744_eol-full-size-copy.jpg,cardiidae,psittacidae
carettochelyidae\29758952_1056984_eol-full-size-copy.jpg,carettochelyidae,cercopithecidae
carettochelyidae\29758962_1056984_eol-full-size-copy.jpg,carettochelyidae,bufonidae
carettochelyidae\29758967_1056984_eol-full-size-copy.jpg,carettochelyidae,cercopithecidae
cebidae\14015322_4453333_eol-full-size-copy.jpg,cebidae,bovidae
cebidae\14015328_4453333_eol-full-size-copy.jpg,cebidae,cercopithecidae
cebidae\20577185_4453333_eol-full-size-copy.jpg,cebidae,salamandridae
cebidae\20577191_4453333_eol-full-size-copy.jpg,cebidae,cercopithecidae
cebidae\22730719_4453305_eol-full-size-copy.jpg,cebidae,trochilidae
cebidae\29377088_4453333_eol-full-size-copy.jpg,cebidae,cercopithecidae
cebidae\29468525_4453294_eol-full-size-copy.jpg,cebidae,formicidae
cebidae\29468558_4453294_eol-full-size-copy.jpg,cebidae,bucerotidae
cebidae\29900915_4453305_eol-full-size-copy.jpg,cebidae,acroporidae
cerambycidae\22539004_354871_eol-full-size-copy.jpg,cerambycidae,salamandridae
cerambycidae\22539013_354871_eol-full-size-copy.jpg,cerambycidae,bovidae
cerambycidae\22539015_354871_eol-full-size-copy.jpg,cerambycidae,ranidae
cercopithecidae\11765_311183_eol-full-size-copy.jpg,cercopithecidae,anatidae
cercopithecidae\20239903_4453917_eol-full-size-copy.jpg,cercopithecidae,atelidae
cercopithecidae\20239908_4453917_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\20239911_4453917_eol-full-size-copy.jpg,cercopithecidae,salamandridae
cercopithecidae\20339051_323960_eol-full-size-copy.jpg,cercopithecidae,salamandridae
cercopithecidae\21709143_47049694_eol-full-size-copy.jpg,cercopithecidae,accipitridae
cercopithecidae\21709144_47049694_eol-full-size-copy.jpg,cercopithecidae,bovidae
cercopithecidae\22140488_311432_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\22140490_311432_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\22140491_311432_eol-full-size-copy.jpg,cercopithecidae,spheniscidae
cercopithecidae\22140492_311432_eol-full-size-copy.jpg,cercopithecidae,otariidae
cercopithecidae\22194642_1010637_eol-full-size-copy.jpg,cercopithecidae,bovidae
cercopithecidae\22521694_128466_eol-full-size-copy.jpg,cercopithecidae,bovidae
cercopithecidae\22521703_128466_eol-full-size-copy.jpg,cercopithecidae,spheniscidae
cercopithecidae\28271916_7239723_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\28271957_7239723_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\28271961_7239723_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\28336580_1010637_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\28902862_311199_eol-full-size-copy.jpg,cercopithecidae,bovidae
cercopithecidae\28902884_311199_eol-full-size-copy.jpg,cercopithecidae,salamandridae
cercopithecidae\28902907_311199_eol-full-size-copy.jpg,cercopithecidae,bucerotidae
cercopithecidae\28925315_311183_eol-full-size-copy.jpg,cercopithecidae,carcharhinidae
cercopithecidae\28989392_311432_eol-full-size-copy.jpg,cercopithecidae,dactyloidae
cercopithecidae\28989399_311432_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\29636606_47049694_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\30095008_4453913_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\30095018_4453913_eol-full-size-copy.jpg,cercopithecidae,cercopithecidae
cercopithecidae\30095031_4453913_eol-full-size-copy.jpg,cercopithecidae,salamandridae
