,precision,recall,f1-score,support
squalidae,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
squatinidae,1.0,0.3333333333333333,0.5,3.0
stichopodidae,1.0,0.6666666666666666,0.8,6.0
strigidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
strigopidae,0.25,0.3333333333333333,0.2857142857142857,3.0
syngnathidae,0.8333333333333334,0.8333333333333334,0.8333333333333334,6.0
testudinidae,0.6,1.0,0.75,6.0
tettigoniidae,0.6,1.0,0.75,3.0
theraphosidae,1.0,1.0,1.0,3.0
thraupidae,1.0,0.3333333333333333,0.5,9.0
trionychidae,0.5,0.3333333333333333,0.4,3.0
triopsidae,0.0,0.0,0.0,3.0
trochilidae,1.0,0.7777777777777778,0.875,9.0
trogonidae,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
tropiduridae,0.2,0.6666666666666666,0.3076923076923077,3.0
turdidae,0.5,0.3333333333333333,0.4,6.0
unionidae,0.5454545454545454,1.0,0.7058823529411765,6.0
urolophidae,1.0,0.6666666666666666,0.8,3.0
ursidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
vangidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
vespertilionidae,0.8,0.6666666666666666,0.7272727272727273,6.0
viperidae,0.0,0.0,0.0,3.0
vireonidae,0.5,1.0,0.6666666666666666,3.0
vombatidae,1.0,0.3333333333333333,0.5,3.0
zonitidae,1.0,1.0,1.0,3.0
accuracy,0.5721434528773979,0.5721434528773979,0.5721434528773979,0.5721434528773979
macro avg,0.5798199860471878,0.5863776484380787,0.5500694495797221,1199.0
weighted avg,0.6167475552994187,0.5721434528773979,0.5638578611069266,1199.0
